,word,freq
62294,力林俊辑狼霉掳朝捞弊犯霸瘤唱啊绊促澜朝酒魔捞灌疽促<U+FE0F>盒疙酒戳茄槛家谦脚茄魔措弊府绊公均焊促绢力公芭款咙苞窃膊呈公腹捞吧绢促赤辑坷疵词霸老绢朝临舅疽绰单积阿焊促老嘛传捞栋脸促唱绰疵笼捞酒囱促弗镑俊辑泪阑磊搁老嘛老绢唱绰版氢捞乐绰单捞镑档抗寇绰酒囱啊焊促目瓢荤捞肺篮篮窍霸甸绢坷绰寝蝴捞抗患促坷疵档酒魔何磐咯矾拌裙甸捞腹捞乐扁锭巩俊盒林窍霸框流看促老窜酒魔冈栏矾啊扁傈绢力付飘俊辑荤柯矫府倔苞夸备福飘甫冈绊啊扁肺酒魔阑冈阑芭聪鳖埃窜窍霸槛家荤厘丛膊辑流立父靛脚康剧啊垫弊贰愁扼夸备福飘尔冈栏聪鳖咐乐菌促酒魔栏肺埃窜窍霸都快扁亮篮器父皑捞蠢哺脸促笛掳朝狼朝揪绰绢力焊促亮疽促绢力绰酒魔俊粱儒府绊官恩捞腹捞阂菌促搁坷疵篮酒魔何磐讣篮朝揪客急急窍霸何绰官恩迭亮篮朝揪看促酒魔俊唱啊搁芭狼历翅词霸甸绢棵抗沥捞聪寇捧档矛扁绊狐哆赴芭绝捞家瘤前档肋矛扁绊免惯抗慧窍疵苞版摹俊勤靛迄墨皋扼寂磐甫谗烙绝捞穿福绊乐带吝快府甫焊绊拌继带茄酒林赣聪膊辑快府甫何福继促迭毫档愁矾柯淀茄青悼阑秒窍绊乐栏聪酒林赣聪匙刮冠笼备版档窍绊付寸俊辑荤柳档嘛绊啊扼绊窍继促弥辟俊萍厚橇肺弊伐牢归辆盔狼父巢狼堡厘俊档唱柯刮冠笼捞扼绊汲疙秦林继促快府槛家客绰肚促弗蠢肠狼沥败款矫榜蠢肠狼槛家看促救率付寸栏肺甸绢啊焊聪敝唱公客悼归采唱公啊乐菌促荤角力林咯青拌裙阑漏锭敝蝶扁眉氰档窍绊酵菌绊父俺茄悼归采菊俊辑荤柳档嘛绊酵菌菌绰单眉氰矫扁档救嘎疽绊厘家档付顶摹臼酒辑器扁沁菌促弊繁单酒林赣聪傣盒俊家吝茄版氰且荐乐霸登绢皑荤沁促<U+FE0F>付澜帛敝档蝶绊荤柳档嘛栏扼绊窍寂辑犁固乐霸愁促吭促瞒茄儡付矫绊啊扼绰富靖俊老沥捞乐绢沥吝洒芭例沁瘤父付澜捞蝶舵秦瘤绰酒魔捞菌促促矫茄锅皑荤牢荤甫傈窍绊滚胶沥幅厘栏肺氢沁促酒魔阑冈栏妨滚胶甫鸥妨绊沁绰单初媚辑弊成吧绢啊扁肺沁促滴沥芭厘父啊搁登绰单辈厘洒乓捞变弊矾聪鳖决没钢府冻绢廉乐绰芭府看促窍瘤父朝捞呈公亮酒辑叭绰霸鳃傅捞菌扁俊悼积甸苞档鄂档鄂捞具扁甫唱穿哥吧绢艾促版牢蕾喉肺弊快府啊酒魔栏肺急琶茄皋春绰惫荐魂档氛盖档氛捞扼绰啊霸牢单哎厚惫荐啊咐乐促绊秦辑全惫荐归惫荐窍唱究矫难好促俺牢利栏肺全惫荐啊郴秒氢距埃付扼氢脚丰咐捞唱扁档窍搁辑利寸洒倔奴茄咐炼陛歹概况档咐乐菌阑巴鞍促绰积阿捞甸菌促悼积甸侨归惫荐惫拱捞辈厘洒柳茄荤榜惫拱咐捞车促惫荐救俊甸绢乐绰剧充哎厚啊呈公咐乐菌促咯扁绰惫荐咐笼捞酒聪扼哎厚咐笼牢单电电窍霸逛冈绊家拳矫虐矾己魂老免豪栏肺咯扁绰老免咐笼捞扼绰单捞弗酒魔何磐啊扁绰塞靛聪弊成逛冈绊咯蜡酚霸啊焊疽促蜡丰肺沥惑鳖瘤殿馆且荐乐绰内胶啊乐绢辑捞空柯辫俊棵扼啊焊磊扁技殿殿茄付澜栏肺免惯沁促吝埃码棵扼啊辑夯轰棵扼啊搁辑痢痢富捞绝绢瘤绊芭模见阑郴柜菌瘤父殴飘牢傈版俊扁盒捞亮疽促沥惑俊辑郴妨坷绰辨版牢蕾喉肺弊郴妨坷绰辨俊快档档窃啊杭鳖扼绰捞具扁啊唱客辑官肺硅甫鸥矾硅甫鸥绊快档肺啊绰单官恩捞呈公腹捞阂绢辑沥脚阑给瞒副沥档淮捞酒副沥档老窜档馒窍磊付磊冈菌促悼积甸捞硅绊橇促绊秦辑辟贸孺蹬瘤滚芭客顶尼酒捞胶农覆啊霸俊辑倾疤瘤疤公抄茄咐荤角粱歹甸绢啊搁滚芭笼捞辈厘洒腹疽绰单呈公疾阂府急琶秦辑冈篮霸酒囱啊扼绰距埃狼酒浆框捞乐菌促快档俊埃捞蜡秦救辨阑蝶扼磊傈芭甫鸥扁困秦辑腹篮荤恩甸捞捞镑俊辑磊傈芭胶捻磐殿阑鸥绰巴鞍疽促快府档逛阑冈绊磊傈芭甫鸥扁困秦措咯痢栏肺艾促矫埃俊父坷玫盔捞扼绊秦辑粱噶汲捞绊乐菌绰单促弗镑俊辑荤厘丛捞牢寸父盔俊付澜帛鸥绊坷扼绊窍寂辑弊镑俊辑呼啡促磊傈芭救藕瘤坷贰登绢辑捌沥沁瘤父檬爹锭磊傈芭鸥绊悼匙甫戎粒绊促聪带芦官啊酒流档乐绰瘤肋爬促促父氛胶目飘甫涝绢辑辈厘洒阂祈沁促弊贰档酒尔镑窍瘤臼绊鸥绰版牢蕾喉肺弊弊犯霸脚唱霸磊傈芭甫鸥绊啊促焊聪抗慧秦函捞唱吭促林函俊墨其档腹绊刚历快档i扼绰家前讥俊甸矾备版窍促啊救崇腊瘤荤恩捞扼绰墨其俊甸范促配胶飘俊惯扼冈篮顶尼离捞咐乐绢辑割俺或促傈俊力林档艾促啊急拱荤促林脚捞葛俊霸临急拱肺夸芭槛家俊辑嘛篮荤柳窍绊荐悼秦荐垮厘俊辑版牢蕾喉肺弊促矫力林档肺倒酒客逛冈栏矾绊绊孺蹬瘤冈栏矾绊绊咯扁茫蠢扼庆概辑荤角粱瘤闷菌促滚胶甫肋给毫辑捞惑茄单郴府绊快府绰牢技飘矫难辑冈菌促康氛茄绊扁弊府绊辟贸俊力林孺蹬瘤冠胶扼绰档矫遏啊霸啊乐绢辑郴老酒魔俊冈栏妨绊荤吭促郴老篮矫厚青扁甫鸥具窍扁锭巩俊酒魔篮笼俊辑冈绰霸唱阑巴鞍疽促硅何福绊乔帮茄个阑捞缠绊笼俊档馒茄疙究灸绊俺牢矫埃爱扁悼积扁橇萍能栏肺魂颇官纳劳老瞒档场,1
62295,力林俊牢皑奔圭捞具夸肺内芬,1
62296,力林俊牢皑敝圭,1
62297,力林俊牢皑敝圭俊,1
62298,力林俊牢皑敝圭栏肺,1
62299,力林俊牢皑敝圭栏肺,1
62300,力林俊牢皑敝圭捞扼绊,1
62301,力林俊老苞,1
62302,力林俊老捞,1
62303,力林俊老捞尔秦辑,1
62304,力林俊乐绰芭,1
62305,力林俊窍,1
62306,力林俊窍风,3
62307,力林咯青老瞒内胶辑蓖器力林俊吭促搁力林哎摹冈绢拎具力林吭促且荐乐陵力林哎摹挥父酒聪扼孺蹬瘤绊殿绢炼覆鳖瘤茄锅俊秦搬啊瓷茄镑汗怕匙哎摹帕力林哎摹咐笼逛冈绊包堡窍扁亮篮困摹俊乐绢辑歹歹宽眠玫窍绰镑捞促付扼档啊绰咯按急档官肺乐绊菊俊绰矫盔茄官促客坷抚屈力级捞逛冈绊逛冈扁傈甸福搁亮篮镑捞促屈力级汗怕匙哎摹帕皋春哎摹备捞秦拱兑硅扁焊富固开惫绊殿绢辫摹买殿殿窜前栏肺档靛角荐乐瘤父汗怕匙哎摹帕篮技飘皋春啊蜡疙茄芭鞍促哎摹炼覆技飘烹哎摹备捞技飘牢技飘汗怕匙烹哎摹备捞技飘肺搬沥<U+FE0F>烹哎摹绊殿绢辫摹买孺蹬瘤阂绊扁肺备己茄惑瞒覆阑救嘛阑荐绝绰厚陵倔葛电馆蛮捞技泼瞪锭鳖瘤扁促啡促扁夯馆蛮技泼吝酒流代唱吭促柳楼茄惑啊垫唱客辑愁法促啊瘤馆蛮寇俊档辫富捞捞抚捞扁撅救唱匙弊芭尔迭货快厘档眠啊等促迭货快厘篮柳楼脚急窍绊咐乐绢辑蝶肺器厘魄概窍矫衬绊咯罗绢好歹聪蝶肺魄概档窍脚促绊酒奖霸档唱绰割老埃力林档老沥捞巢酒乐绢辑备概绰促澜扁雀俊酒奖促鞍捞技飘肺唱坷绰绊殿绢辫摹买兑硅扁俊蝶舵窍霸仟咙窍霸唱柯促绊殿绢啊货伙何靛反绊绿标窍促辫摹档烹掳肺甸绢啊乐绊概霓窍聪捞辫摹俊哎摹甫轿冈绢档咐乐促弊府绊咐阑镭阑荐绝绰孺蹬瘤阂绊扁俱篮绊扁啊何靛反绊厚拌啊滤垫率垫部刀窍绊崔娄瘤辟茄霸柳楼咐乐促辣扁啊档绰霸吝刀利牢咐酒捞甸档曼亮酒且咐捞促捞力皋牢夸府牢哎摹备捞颊龙窍绰康惑阑救嘛阑荐啊绝绰厚林倔捞促践啊遏栏肺哎摹甫捞犯霸奖霸颊龙窍促聪焊绰单缴缴窍瘤臼疽促践啊遏俺肺盒父俊颊龙捞场抄促崔牢捞矫促<U+FE0F><U+FE0F>混捞腹绊绊家窍绊弊悼救鞭侥家俊辑冈绢焊带哎摹备捞客绰咐捞促福促咐乐霸冈绰过阑舅妨林寂辑冈绢好绰单柳楼咐乐促咐乐绰炼钦积碍剧颇例烙绊眠例烙捞犯霸冈绰单乞家俊积碍例烙阑救冈绰单鞍捞冈栏聪呈公咐乐绰炼钦捞菌促焕啊矫哗绊绰柯烹混痢捞啊垫啊垫承篮概厘捞扼窜眉籍档面盒洒乐绊力林窜眉包堡坷寂档面盒洒抗距父茄促搁啊瓷且沥档肺承篮镑捞促汗怕匙哎摹帕俊辑逛冈栏搁价厩魂练垮捻迄且牢鼻档林脚促矫埃捞登搁力林练垮档窍矾啊绊酵促,1
62308,力林咯青老瞒历翅阑冈绊槛家肺啊绰辨俊巢祈捞固府茫酒初篮辑蓖器杭胶墨其肺氢沁促撤俊墨其茄焙单甫促赤客辑肚哎鞘夸绰绝菌绰单咯扁绰咐乐绰海捞目府啊啊垫茄户傍厘捞窃膊乐促绊秦辑规巩沁促郴厚霸捞记捞舅妨霖镑栏肺氢窍聪摸扒拱捞焊看促官肺菊俊林瞒厘捞乐绢林瞒饶救栏肺绊绊坷弗率祈栏肺绰敝圭捞焊咯撤俊客档亮阑芭鞍促坷贰等敝芒绊甫犁积沁促绰捞镑甸绢啊焊磊贸澜俊绰涝备绢凋瘤隔扼辑庆干窍瘤父唱父弊繁霸酒聪扼第颊丛甸档绢府嫡例窍矫绰葛嚼捞官肺捞枚巩捞涝备捞促甸绢辑磊付磊焊捞绰户傍厘捞乐绰辑蓖器杭胶墨其飘饭捞俊辆捞甫彬绊冈阑吧淬栏搁等促捞锅咯青俊辑肚妇俊靛绰镑阑茫疽焙柳楼窍唱鞍捞促咐乐绢焊看促促咐焊绊酵篮付澜捞瘤父弊凡荐绰绝栏聪传拱阑赣陛绊阿磊盔窍绰芭窍唱究侨萍扼固荐农肺酒惑宏扼快聪牢例固户夸硫海捞目府啊拜促捞沥档窍绰淀历放窍柳臼绊混娄厚窖啊拜牢淀窍促目乔绰够付角鳖逻混旗焊促捞镑狼捞抚阑谍啊乐绢茄锅冈绢焊扁肺弊糠俊绰矫弊聪贸皋春啊乐辨贰逻混旗焊促茎茎甫困茄力林魂蜡扁丑积敝馒馏林胶档窍唱林巩沁促坷龋捞霸官肺辑蓖器杭胶墨其蜡扁丑积敝馒馏林胶备唱蓖咯款焊撇救俊淬败乐促拌魂窍绊焊聪妇帛靛矫扼绰敝官备聪啊棵妨廉乐菌促捞锅力林咯青俊辑绰澜侥痢目乔俭奇记绢掉啊电敝阑公丰肺林继促柳楼妇帛冈篮淀救栏肺啊搁冈绊哎荐乐绰傍埃捞乐促盒困扁柳楼刀漂秦坷贰等芒绊客磊楷狼炼拳能剂飘甫肋棱酒辑操刮芭鞍促抛捞喉狼磊档促檬废檬废林巩茄霸唱棵悼救芒啊俊辑荤柳档嘛绢焊绊撤俊咯扁辑嘛栏搁牢积鸡档扒龙荐乐阑芭鞍促官冰俊焊捞绰敝圭版摹啊亮促快府绰绢赴酒啊啊乐绢辑辑蓖器杭胶墨其俊辑冈绰巴焊促绰槛家俊辑付矫绰霸祈且芭鞍酒辑抛捞农酒眶窍绊槛家肺绊咙钱绊官肺扼都尔馒馏林胶付寂好促汲疙弊措肺农覆捞棵扼埃窍疵祸刮飘扼都看促刮飘甫亮酒窍绰盒甸俊霸父眠玫唱档刮飘甫亮酒窍变窍瘤父捞扒郴涝咐俊嘎瘤臼疽促矫弊聪贸牢妮靛宏风付角吧促澜俊绰妮靛宏风甫付寂毫具摆促林胶绰脚急窍绊惑怒秦亮疽促弊烦户篮够冈绢杭鳖历翅阑儡多冈绊柯瘤扼窍唱父咐焊绊唱赣瘤绰促澜朝酒魔俊冈扁肺快府狼急琶篮官肺宏扼快聪困俊坷饭坷捻虐啊啊垫棵妨柳宏扼快聪看促檬痢绢叼皑咐篮甭捞锅力林咯青俊档咐乐绰海捞目府甫咐杭荐乐绢亮疽促促澜朝酒魔促弗巴甸档冈绢焊磊操唱捞扒萍扼固荐农肺酒惑牢单俊胶橇饭家甫糙持绢辑冈绰芭看促夸繁芭逞唱脚扁救俊绰付胶墨器匙农覆摹令啊啊垫郴胶鸥老捞具酒皋府墨畴尔酒林蔓侗捞促海胶飘皋春看带牢例固户救俊牢例固农覆捞尔葡家啊甸绢乐菌促捞巴档绊家窍搁辑利寸茄窜咐捞亮疽促促弗巴档绢恫咐老鳖泵陛窍霸父甸菌带户傍厘力林咯青俊辑父抄辑蓖器杭胶墨其酒林父练胶矾奎促,1
62309,力林咯青老瞒捞锅俊绰辑蓖器啊杭父茄镑牢坷汲废萍孤瘤决俊啊焊扁肺沁促唱绰割锅促赤柯镑捞瘤父巢祈滴叠篮茄锅档给啊夯镑捞扁俊官肺绊绊扒拱菊栏肺林瞒厘捞乐瘤父包堡按甸俊霸况倡牢扁乐绰镑捞扼父瞒弊贰档官肺糠傍磐鞍篮镑俊档林瞒且镑捞腹捞巢酒乐菌促快府绰巢祈捞菊俊辑郴妨林绊巢祈篮操操苞磊荤矾辟贸檬废付阑肺绊绊唱绰滴叠苞窃膊甸绢吭促甸绢坷聪官肺焊捞带器配粮踌瞒圭篮流立啊辑嘛绰霸捞悔聪鳖咯变菩胶官肺糠率栏肺辑蓖器啊杭父茄镑坷汲废萍孤瘤决甸绢啊绰镑捞乐促埃窜洒瞒俊措茄捞具扁甫舅荐乐绰镑捞促弊镑阑瘤唱歹救栏肺甸绢啊搁决没抄牢颇啊啊垫茄胶配绢啊唱柯促唱绰岿檬俊规巩秦辑农府胶付胶盒困扁啊唱绰措屈飘府啊實档款康吝捞菌促磊林客好瘤父肺胶磐府绰贸澜捞侩秦好促啊焊聪拳魂鞠瞒甫矫澜吝捞菌促贸澜俊绰荤恩捞腹捞隔啡瘤父矫埃捞瘤唱聪茄魂秦瘤搁辑咯蜡乐霸付角荐乐菌促捞巴富绊档促弗辆幅狼瞒档矫澜且荐乐菌促唱档茄儡蝶舵茄瞒甫付矫聪个捞哆舵秦瘤绰扁盒萍努贰胶荐诀档茄促绰单矫埃咯蜡乐绰盒甸篮眉氰秦毫档亮阑淀酵促唱档酒捞甸捞农搁怖茄锅秦毫具瘤力林咯青客辑捞镑父狼努贰胶甫甸绢焊绰巴档曼亮阑淀郴啊艾阑锭绰尔靛箕踌瞒拳捞飘飘矾敲檬妮复官啊且牢吝捞菌促埃窜茄急拱够荤啊具且瘤绊刮捞菌绰单捞芭焊绊割俺备概窍瘤父侩捣乘乘洒焊郴霖何葛丛篮付澜俊甸瘤臼酒沁促绰芭混霸绝菌钧柳楼眠况辑局甸单府绊矫厘档给啊绊鞠瓢檬妮复官呈公咐乐菌促肯傈郴秒氢力林咯青辑蓖器啊杭父茄镑坷汲废萍孤瘤决鳖瘤吭栏聪窍唱咐焊绊啊具摆瘤农肺农公酱尔击靛困摹绰贾靛酒眶惑怕弊蹿冈绢焊绊酵菌带扒酒聪扼惑包篮绝菌促痢缴阑儡多冈绊客辑硅阂矾快急滴俺父林巩窍扁肺弊赴萍费纳劳拳捞飘炼阿盔坷汲废龋瘤瞒扼都甫矫淖促临篮粱乐菌栏唱陛规陛规狐脸促流盔甸档腹酒辑弊府坷贰扁促府瘤臼疽促快府绰芒啊率俊馒籍咯扁棵锭付促亲惑荤恩捞腹酒磊府棱扁塞甸菌绰单第率栏肺坷聪磊府啊弧府弧府狐瘤绰蠢肠捞菌促弊府绊抗傈焊促吝惫牢篮腹捞绝菌绊促弗唱扼包堡按甸捞炼陛乐菌促快府唱扼荤恩甸捞歹腹篮蠢肠林巩窍绰镑第率芒啊俊磊府甫棱栏搁芒观栏肺版摹档亮酒辑酒林父练胶矾奎促弊锭绰眠款朝揪看绰单观俊辑靛矫绰盒甸沥富措窜航登搁具寇磊府啊歹牢扁啊腹阑芭鞍促夸犯霸逞唱亮篮酒扁狼磊档霖厚登绢乐绢亮疽促快府啊力林咯青辑蓖器啊杭父茄镑坷汲废萍孤瘤决俊辑林巩茄弊赴萍费纳劳苞龋瘤瞒扼都啊唱吭促呐苞弧措啊弊府抗悔瘤臼酒厚林倔利栏肺绰酒奖瘤父弊贰档咐乐菌澜费纳劳篮构攫力冈绢档咐乐促剧措厚啊拜篮荤厩窍瘤父救俊辑矫埃焊郴绊捞力促澜内胶肺绊绊弊成啊扁俊绰酒奖瘤林瞒厘啊绰辨俊踌瞒圭捞乐绢辑蔓默巢祈瞒哗矾埃荤捞俊茎茎档泪瘪嘛绢林绊操操尔档蔓默坷汲废萍孤瘤决篮柳楼荤柳嘛栏矾坷扁亮篮芭鞍促夸扁富绊荤恩腹篮馆措率捞歹抗惠朝揪亮阑锭肚坷磊力林咯青辑蓖器啊杭父茄镑栏肺眠玫钦聪促,1
62310,力林咯青付瘤阜朝藕墨其艾促啊唱客辑构且鳖靛扼捞宏吝俊迭焊捞带墨飘厘救弊贰档墨飘鸥绊酵菌绰单肋灯促哥甸绢艾绢夸荤恩篮档绝菌澜历贸澜鸥毫夸墨飘儒儒辟单咯扁内胶档粱陋绊拌加馆汗窍绰霸喊肺犁固啊绝菌绢夸傈歹奴镑栏肺啊具且淀馆搁巢铅篮犁拐促绊决没光栏搁辑割官柠甫歹档绰扒瘤墨飘鸥绊唱客辑焊聪历瘤坷抚捞乐辨贰历瘤坷抚档坷福绊弊府绊鞭客夯力林钙林剧炼厘力林咯青窍搁辑咐夯力林浇扼捞胶俊呈公狐廉辑咯扁鳖瘤坷霸灯绢夸狼寇肺呈公肋秦出辑愁法带力林浇扼捞胶霉淬陛盒捞魄促辨贰荤妨绊沁绰单娄栏肺绰呈公公疤绊俺甸捞绰备己前捞喊肺扼弊成富疽绢夸混铂弊法唱力林浇扼捞胶积钙林肺付寂焊扁开矫唱矫霓货霓咐乐绢菩记橇风飘啊甸绢埃钙林弊府绊傈朝顷帕模快公仟爹捞朝篮垫袍狼寇肺配夸老牢单临档绝绊目胶磐靛檬内富瞒历锅俊给冈绢夯富瞒鳖瘤唱绰开矫檬内酒柳楼呈公咐乐呆呈赣唱郴辑鸥老捞呆力林档俊辑倒酒客胶鸥棍胶檬内仟爹阑冈绢好绰单绢赣唱捞芭构具快公焊窜登流窍瘤父呈公咐乐鲤唱罚叼胶档秤客决没混骂绰档秤甸茄啊垫焊扁父秦档寸坷福绰蠢肠促甸嘛绰档呈明器配粮俊辑唱档弊府绊秦函俊甸啡绢夸捞龋抛快秦函家拳档矫虐绊魂氓档窍绊官促档杭扳况快瞒俊辑郴府磊付磊眠况捞眠困俊档辑俏阑窍绰荤恩甸<U+FE0F>柳楼措窜窍匙夸捞锅力林咯青冠老埃唱抚舅瞒霸愁促吭匙夸荐康厘阑给埃霸粱酒奖变窍瘤父朝粱钱府搁航嘎捞力林咯青肚啊具瘤捞,1
62311,力林咯青,1
62312,力林咯青窜归龙,1
62313,力林咯青匡釜,2
62314,力林咯青荤妨聪剑苞,1
62315,力林咯青,1
62316,力林咯青<U+FE0F>,1
62317,力林咯青,1
62318,力林咯青老瞒,2
62319,力林咯青,1
62320,力林咯青斥瘤扁,1
62321,力林咯青冠老,1
62322,力林咯青何,1
62323,力林咯青藕,1
62324,力林咯青老瞒,3
62325,力林咯青藕,1
62326,力林咯青藕,1
62327,力林咯青老瞒,1
62328,力林咯青啊绰单,1
62329,力林咯青埃促绰,1
62330,力林咯青埃促搁,1
62331,力林咯青埃侥苞老离捻虐,1
62332,力林咯青癌聪促,1
62333,力林咯青艾促啊,1
62334,力林咯青堡林力林绰,1
62335,力林咯青扁<U+FE0F>,2
62336,力林咯青猖,1
62337,力林咯青促赤客辑,1
62338,力林咯青促聪搁辑,1
62339,力林咯青疯霉朝篮,1
62340,力林咯青咐笼,3
62341,力林咯青咐笼阑,2
62342,力林咯青凰坷霸力林档臂器胶泼窍扁斥档俊滴锅掳咯抚俊规巩茄力林档咯青扁废斥档俊斥瘤扁模备啊龋林肺况圈阑埃措辑弊扁充栏肺斥岿码促赤吭带力林档甫肚啊磊哥狼固乐霸斥第牢斥档岿俊规巩茄力林档捞促岿老惑俊档棵扼吭淀捞癌磊扁棱腮搁立栏肺牢秦厚青扁矫埃词眠绊某府绢缠绊搁立焊矾艾促啊渴哎酒涝绊免惯窍鞘厚档客辑决没塞甸菌促疙咯青牢单促甸阿磊免惯沁促绰茄疙篮橇府罚辑扼刚历啊辑坊飘窍绊墨其俊辑老窍搁辑快府甫扁促啡绊茄疙篮唱搁立焊绊免惯茄疙篮硼辟窍绊阜厚青扁鸥绊吭促绢掉啊扁局概秦辑傍亲辟贸悼巩矫厘俊辑玫驱氢林胶冈栏搁辑扁促啡绊付瘤阜模备啊坷磊付磊郴啊混带客霸窍肺焦官村啊菊捞扼弊繁瘤官促焊磊付磊顿绢啊矫绰盒坷罚父俊胶徘吭促绊抛扼胶俊抛捞喉彬酒林脚荤丽丛悼巩矫厘俊辑荤柯雀肺霉朝篮埃窜窍霸付公复酒魔俊传豆阑锭轰柳楼倒酒吭备唱郴啊款亮霸咯磊牢角去磊刀瞒瘤俺捞垫疙捞抗距沁促啊秒家牢瘤唱啊缴茄覆漠惫荐焊富漠惫荐焊富傈蛆犁俊吭栏搁冈绢拎具窍绰巴吝窍唱概积捞焊富漠惫荐档咐乐瘤父焊富傈救冈栏搁救凳粮咐捞聪鳖呈公咐乐绢辑窍唱歹矫难冈篮扒厚剐逛冈绊拱愁捞窍矾槛家肺倒酒坷绰辨蛆犁目巧弊风唱风逛冈菌栏聪目乔茄儡窍矾霸窍官肺困俊乐绰墨其肺浇浇顿绢甸绢哎霖厚秦杭鳖唱靛叼绢立荐茄客霸窍蜡聪内聪蜡聪内聪啊唱甫芭何茄淀鸥磊付磊拱俊狐廉辑赣府啊促隶菌促盒疙迄墨牢单恐捞犯霸肋唱柯芭瘤坷傈拱愁捞甫场郴绊秦拱扼搁冈栏妨促啊澜侥档秦冈阑荐乐摆促厘毫辑流立父甸绢冈菌绰单荤冈绰芭焊促捣歹唱柯淀弊贰档捞沥档轰搁己傍利牢啊荤厘丛苞胶徘攫聪尔窃膊茄夯拜坷饶拱愁捞促甸促捞葫俊狐廉辑疤里捞牢唱绰嘛荤淬寸魄器器备角钠愁绊唱聪笼俊啊扼绰巴贸烦秦啊决没捞悔霸柳寸硅版捞呈公捞悔聪鳖蔓默悸捞辑档蔓默狐福霸槛家肺倒酒客辑肚蔓默坷皋啊老隔官促轰咐笼客霸窍咐乐绰芭肺拜窍霸馆败林矫绰荤丽丛荤厘丛钎剐牵蜡唱海皑官胶积钙林霉俺矫仟咙仟咙坷疵狼蛆犁咯扁混锭盖朝窍带芭概老厚剧档荤柳嘛扁客霸窍坷搁怖秦具茄促搁辑霖厚茄官促焊搁辑宏繁摹弊府绊呐扼搁技疙捞聪鳖唱鄂洒客霸窍尔蛆犁官促栋唱扁饺促绊逛冈绊唱辑脚惯带廉初绊促矫官促肺浅耽拱愁捞窍绊棱酒柯局扁霸狐捞狐捞鸡栏肺荤厘丛捞辑焊扼哥嘛绢林脚快沥鸡快沥萍快沥浇府欺嘎眠扁肺秦初绊茄盒捞救啊廉坷缴楷拳瘤荤厘丛膊绢叼笛矾焊绊啊搁亮阑鳖夸沁歹聪瘤陛楷采岂阑锭扼绊眠玫秦林脚悼率栏肺崔府促啊父抄荐惫岿捞荐惫枚捞变窍促荐惫捞尔伎墨嘛郴啊亮酒窍绰墨其吝窍唱牢浅覆促规浅覆宏否海目乔困俊乐绰历农覆捞柳楼粮咐浅覆宏否海绰公炼扒蝶舵茄吧肺靛技夸坷贸澜冈菌阑锭啊hot栏肺冈菌绰单忍绢绢倔纠咐乐菌促酒捞胶绰筋筋悼率俊绢叼啊杭父茄镑绝唱秦辑啊夯归距捞坷抚快沥款悼拳笛捞郴波蝶扼伙俊绢钙胶悼率价崔府价寸坷滴阜悸促冈绢焊绊酵绢辑促矫淖绰单悸吝俊郴侨篮疙鄂捣墨明付瘤阜朝槛家咯扁柳楼矮己厚官促轰牢单决没轿促付瘤阜朝眉农酒眶傈厚坷绰单脚惯捞了促窍剧捞具厚客辑快厚或绰单搬惫促迈绢咙备谅谰疙柳傈汗郴弥局捞扁档窍瘤父况倡蜡疙秦辑老嘛啊辑傀捞泼悸捞聪鳖贸澜栏肺傈汗备捞档矫淖绰单促澜俊坷搁傈汗逛父冈绰吧肺促冈绊唱辑捞穿奉瘤啊柳楼促傈汗郴厘苞穿奉瘤狼炼拳固闷绢促冈绊疙柳傈汗苛惑俊辑荤柳窍唱嘛绊辟贸捞坏焊捞绰酒公墨其甸绢咳成捞啊乐绢辑父练胶矾奎带扁充栏肺备涝茄叼腔廉磊楷磊楷茄镑茫促啊荤妨聪剑辨篮厚客辑烹力灯措辑坷霸等肯傈荐惫圭例拱磊楷绒剧覆咯扁辑窍飘荐惫档惯斑窍绊魂荐惫档焊绊梅浚荐惫捞乔扁傈葛嚼牢临促澜俊肚棵巴阑扁距窍哥官官栋唱扁流傈荤厘丛捞墨佩栏肺焊郴林脚荤柳郴啊历犯霸贱甸绊涝厘阑沁促绊亮篮眠撅沁带咯抚力林咯青扁废,1
